# laser_power_pct,20
# exposure_time,2.00001
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
0,-224.846,525.7320,99.0
1,-221.778,525.8168,99.0
2,-218.712,525.9016,102.0
3,-215.647,525.9864,101.0
4,-212.583,526.0712,102.0
5,-209.521,526.1560,100.0
6,-206.460,526.2407,100.0
7,-203.399,526.3255,101.0
8,-200.340,526.4102,100.0
9,-197.283,526.4950,101.0
10,-194.226,526.5797,100.0
11,-191.171,526.6645,102.0
12,-188.116,526.7492,101.0
13,-185.064,526.8339,102.0
14,-182.012,526.9186,99.0
15,-178.961,527.0033,100.0
16,-175.912,527.0880,102.0
17,-172.864,527.1727,101.0
18,-169.817,527.2574,103.0
19,-166.771,527.3421,99.0
20,-163.726,527.4268,101.0
21,-160.683,527.5115,99.0
22,-157.641,527.5962,100.0
23,-154.600,527.6808,99.0
24,-151.560,527.7655,99.0
25,-148.521,527.8501,102.0
26,-145.484,527.9348,101.0
27,-142.447,528.0194,100.0
28,-139.412,528.1040,102.0
29,-136.379,528.1887,101.0
30,-133.346,528.2733,101.0
31,-130.314,528.3579,99.0
32,-127.284,528.4425,101.0
33,-124.255,528.5271,99.0
34,-121.227,528.6117,100.0
35,-118.200,528.6963,99.0
36,-115.175,528.7809,100.0
37,-112.150,528.8655,99.0
38,-109.127,528.9500,99.0
39,-106.105,529.0346,100.0
40,-103.084,529.1191,100.0
41,-100.065,529.2037,101.0
42,-97.046,529.2882,101.0
43,-94.029,529.3728,101.0
44,-91.013,529.4573,100.0
45,-87.998,529.5419,100.0
46,-84.984,529.6264,102.0
47,-81.972,529.7109,101.0
48,-78.960,529.7954,100.0
49,-75.950,529.8799,101.0
50,-72.941,529.9644,100.0
51,-69.933,530.0489,98.0
52,-66.927,530.1334,101.0
53,-63.921,530.2179,100.0
54,-60.917,530.3023,100.0
55,-57.914,530.3868,100.0
56,-54.912,530.4713,101.0
57,-51.911,530.5557,101.0
58,-48.912,530.6402,99.0
59,-45.913,530.7246,101.0
60,-42.916,530.8090,102.0
61,-39.920,530.8935,105.0
62,-36.925,530.9779,105.0
63,-33.931,531.0623,122.0
64,-30.939,531.1467,183.0
65,-27.947,531.2311,390.0
66,-24.957,531.3155,131.0
67,-21.968,531.3999,104.0
68,-18.980,531.4843,103.0
69,-15.993,531.5687,100.0
70,-13.008,531.6531,99.0
71,-10.023,531.7374,97.0
72,-7.040,531.8218,101.0
73,-4.058,531.9062,103.0
74,-1.077,531.9905,102.0
75,1.903,532.0749,99.0
76,4.881,532.1592,100.0
77,7.859,532.2435,102.0
78,10.835,532.3279,102.0
79,13.810,532.4122,99.0
80,16.784,532.4965,102.0
81,19.757,532.5808,101.0
82,22.728,532.6651,102.0
83,25.699,532.7494,101.0
84,28.668,532.8337,99.0
85,31.636,532.9180,101.0
86,34.603,533.0022,99.0
87,37.569,533.0865,100.0
88,40.534,533.1708,100.0
89,43.497,533.2550,99.0
90,46.460,533.3393,99.0
91,49.421,533.4235,99.0
92,52.381,533.5078,102.0
93,55.340,533.5920,100.0
94,58.297,533.6762,100.0
95,61.254,533.7604,100.0
96,64.209,533.8447,102.0
97,67.164,533.9289,102.0
98,70.117,534.0131,103.0
99,73.069,534.0973,103.0
100,76.020,534.1814,105.0
101,78.969,534.2656,107.0
102,81.918,534.3498,105.0
103,84.865,534.4340,104.0
104,87.811,534.5181,107.0
105,90.757,534.6023,106.0
106,93.700,534.6864,105.0
107,96.643,534.7706,104.0
108,99.585,534.8547,106.0
109,102.525,534.9389,105.0
110,105.465,535.0230,105.0
111,108.403,535.1071,107.0
112,111.340,535.1912,105.0
113,114.276,535.2753,107.0
114,117.211,535.3594,108.0
115,120.144,535.4435,102.0
116,123.077,535.5276,104.0
117,126.008,535.6117,105.0
118,128.938,535.6958,106.0
