# laser_power_pct,10.0
# exposure_time,0.5
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
0,-225.296,525.7196,95.0
1,-222.228,525.8044,96.0
2,-219.160,525.8892,96.0
3,-216.094,525.9741,96.0
4,-213.029,526.0589,96.0
5,-209.965,526.1437,96.0
6,-206.902,526.2285,98.0
7,-203.840,526.3133,96.0
8,-200.780,526.3981,96.0
9,-197.721,526.4828,94.0
10,-194.663,526.5676,98.0
11,-191.606,526.6524,95.0
12,-188.551,526.7371,96.0
13,-185.497,526.8219,94.0
14,-182.444,526.9066,95.0
15,-179.392,526.9914,95.0
16,-176.341,527.0761,97.0
17,-173.292,527.1609,96.0
18,-170.243,527.2456,96.0
19,-167.196,527.3303,96.0
20,-164.150,527.4150,95.0
21,-161.106,527.4997,95.0
22,-158.062,527.5844,94.0
23,-155.020,527.6691,96.0
24,-151.979,527.7538,97.0
25,-148.939,527.8385,96.0
26,-145.900,527.9232,96.0
27,-142.862,528.0078,96.0
28,-139.826,528.0925,97.0
29,-136.791,528.1772,97.0
30,-133.757,528.2618,96.0
31,-130.724,528.3465,94.0
32,-127.693,528.4311,95.0
33,-124.662,528.5157,97.0
34,-121.633,528.6004,97.0
35,-118.605,528.6850,97.0
36,-115.578,528.7696,97.0
37,-112.553,528.8542,95.0
38,-109.528,528.9388,96.0
39,-106.505,529.0234,96.0
40,-103.483,529.1080,97.0
41,-100.462,529.1926,96.0
42,-97.442,529.2772,96.0
43,-94.424,529.3617,95.0
44,-91.406,529.4463,96.0
45,-88.390,529.5309,96.0
46,-85.375,529.6154,97.0
47,-82.361,529.7000,96.0
48,-79.349,529.7845,96.0
49,-76.337,529.8690,96.0
50,-73.327,529.9536,95.0
51,-70.318,530.0381,96.0
52,-67.310,530.1226,96.0
53,-64.304,530.2071,96.0
54,-61.298,530.2916,97.0
55,-58.294,530.3761,96.0
56,-55.290,530.4606,96.0
57,-52.288,530.5451,96.0
58,-49.288,530.6296,95.0
59,-46.288,530.7141,96.0
60,-43.289,530.7985,97.0
61,-40.292,530.8830,98.0
62,-37.296,530.9674,96.0
63,-34.301,531.0519,96.0
64,-31.307,531.1363,100.0
65,-28.315,531.2208,109.0
66,-25.323,531.3052,126.0
67,-22.333,531.3896,101.0
68,-19.344,531.4740,98.0
69,-16.356,531.5585,97.0
70,-13.369,531.6429,94.0
71,-10.384,531.7273,96.0
72,-7.399,531.8117,95.0
73,-4.416,531.8960,94.0
74,-1.434,531.9804,94.0
75,1.547,532.0648,96.0
76,4.527,532.1492,94.0
77,7.506,532.2335,96.0
78,10.483,532.3179,96.0
79,13.459,532.4022,98.0
80,16.434,532.4866,97.0
81,19.408,532.5709,97.0
82,22.381,532.6552,97.0
83,25.353,532.7396,97.0
84,28.323,532.8239,96.0
85,31.293,532.9082,95.0
86,34.261,532.9925,96.0
87,37.228,533.0768,95.0
88,40.193,533.1611,96.0
89,43.158,533.2454,95.0
90,46.122,533.3297,95.0
91,49.084,533.4139,96.0
92,52.045,533.4982,97.0
93,55.005,533.5825,94.0
94,57.964,533.6667,96.0
95,60.922,533.7510,96.0
96,63.878,533.8352,97.0
97,66.834,533.9195,95.0
98,69.788,534.0037,97.0
99,72.741,534.0879,97.0
100,75.693,534.1721,98.0
101,78.644,534.2563,97.0
102,81.594,534.3405,98.0
103,84.542,534.4247,100.0
104,87.490,534.5089,97.0
105,90.436,534.5931,97.0
106,93.381,534.6773,97.0
107,96.325,534.7615,99.0
108,99.268,534.8457,99.0
109,102.209,534.9298,98.0
110,105.150,535.0140,99.0
111,108.089,535.0981,98.0
112,111.027,535.1823,97.0
113,113.964,535.2664,97.0
114,116.900,535.3505,100.0
115,119.835,535.4346,99.0
116,122.769,535.5188,98.0
117,125.701,535.6029,98.0
118,128.632,535.6870,99.0
119,131.562,535.7711,97.0
120,134.492,535.8552,98.0
121,137.419,535.9393,100.0
122,140.346,536.0233,99.0
123,143.272,536.1074,99.0
124,146.196,536.1915,98.0
125,149.120,536.2755,97.0
126,152.042,536.3596,97.0
127,154.963,536.4436,98.0
128,157.883,536.5277,98.0
129,160.802,536.6117,98.0
130,163.719,536.6957,99.0
131,166.636,536.7798,97.0
132,169.551,536.8638,98.0
133,172.466,536.9478,98.0
134,175.379,537.0318,100.0
135,178.291,537.1158,97.0
136,181.202,537.1998,97.0
137,184.111,537.2838,98.0
138,187.020,537.3677,99.0
139,189.927,537.4517,98.0
140,192.834,537.5357,98.0
141,195.739,537.6196,100.0
142,198.643,537.7036,99.0
143,201.546,537.7875,99.0
144,204.448,537.8715,99.0
145,207.348,537.9554,98.0
146,210.248,538.0393,99.0
147,213.146,538.1232,97.0
148,216.044,538.2071,99.0
149,218.940,538.2910,100.0
150,221.835,538.3749,98.0
151,224.729,538.4588,99.0
152,227.622,538.5427,100.0
153,230.513,538.6266,98.0
154,233.404,538.7105,99.0
155,236.293,538.7944,99.0
156,239.182,538.8782,98.0
